============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-03/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[partial-OutputFormat.TEXT] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[partial-OutputFormat.TABLE] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[partial-OutputFormat.FILE_REF] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[plan-OutputFormat.TEXT] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[plan-OutputFormat.TABLE] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[plan-OutputFormat.FILE_REF] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[rejected-OutputFormat.TEXT] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[rejected-OutputFormat.TABLE] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[rejected-OutputFormat.FILE_REF] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[error-OutputFormat.TEXT] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[error-OutputFormat.TABLE] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[error-OutputFormat.FILE_REF] PASSED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[timeout-OutputFormat.TEXT] PASSED [ 32%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[timeout-OutputFormat.TABLE] PASSED [ 32%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[timeout-OutputFormat.FILE_REF] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-True] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-False] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-None] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-true] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-True] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-False] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-None] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-true] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-True] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-False] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-None] PASSED [ 32%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-true] PASSED [ 32%]
backend/tests/test_tool_result.py::test_file_read_text_image_and_actual_chat_injection_unchanged[image-https://example.test/image.png] PASSED [ 33%]
backend/tests/test_tool_result.py::test_file_read_text_image_and_actual_chat_injection_unchanged[image-] PASSED [ 33%]
backend/tests/test_tool_result.py::test_file_read_text_image_and_actual_chat_injection_unchanged[text-ignored] PASSED [ 33%]
backend/tests/test_tool_result.py::test_form_exact_payload_hint_and_terminal_behavior PASSED [ 33%]
backend/tests/test_tool_result.py::test_strings_preserve_exact_content_without_staging_or_error_guessing[plain text] PASSED [ 33%]
backend/tests/test_tool_result.py::test_strings_preserve_exact_content_without_staging_or_error_guessing[] PASSED [ 33%]
backend/tests/test_tool_result.py::test_strings_preserve_exact_content_without_staging_or_error_guessing[\u9519\u8bef: legacy string has no structured failure status] PASSED [ 33%]
