============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-01/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_file_tool_mixin.py::TestFileDispatchErrors::test_unknown_tool_error PASSED [ 44%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerDisabled::test_disabled_returns_error PASSED [ 44%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerValidation::test_empty_keywords_error PASSED [ 44%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerExecution::test_crawl_error_returns_error PASSED [ 44%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerExecution::test_crawl_success PASSED [ 45%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_success PASSED [ 45%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_no_backup PASSED [ 45%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_no_backup_empty_staging PASSED [ 45%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_empty_filename PASSED [ 45%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_path_traversal_blocked PASSED [ 45%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_bytes PASSED    [ 46%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_kilobytes PASSED [ 46%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_megabytes PASSED [ 46%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_gigabytes PASSED [ 46%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_to_existing_file PASSED [ 46%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_to_existing_dir PASSED [ 46%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_not_found_returns_error PASSED [ 47%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_keyword_routes_to_search PASSED [ 47%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_no_params_lists_root PASSED [ 47%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_resolve_path_exception_returns_error PASSED [ 47%]
backend/tests/test_file_tool_mixin.py::TestSearchFilesPathParsing::test_search_registers_path_with_spaces PASSED [ 47%]
backend/tests/test_file_tool_mixin.py::TestSearchFilesPathParsing::test_search_with_pattern_without_keyword PASSED [ 47%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_image_returns_multimodal_result PASSED [ 48%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_non_image_returns_agent_result PASSED [ 48%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_image_no_cdn_falls_back_to_text PASSED [ 48%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFile::test_returns_workspace_path PASSED [ 48%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_no_record_returns_empty PASSED [ 48%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_restore_from_oss_success PASSED [ 48%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_oss_failure_returns_error PASSED [ 49%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_mark_restored_called_after_success PASSED [ 49%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_format PASSED [ 49%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_idempotent PASSED [ 49%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_org_isolation PASSED [ 49%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_path_difference PASSED [ 49%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_none_org PASSED [ 50%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_chinese_path PASSED [ 50%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_no_collisions_in_1k_files PASSED [ 50%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_is_valid_fid PASSED [ 50%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_xml_contains_id_tag PASSED [ 50%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_xml_contains_name_path_id_all_three PASSED [ 50%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_xml_contains_usage_rules PASSED [ 50%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_same_org_same_path_same_id_across_calls PASSED [ 51%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_org_isolation_in_xml PASSED [ 51%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_org_none_does_not_crash PASSED [ 51%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_no_files_returns_empty PASSED [ 51%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_abs_path_when_fid_matches PASSED [ 51%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_unknown_fid PASSED [ 51%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_wrong_org PASSED [ 52%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_invalid_format PASSED [ 52%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_empty_cache PASSED [ 52%]
backend/tests/test_file_id_protocol.py::TestFileIdSchemaConsistency::test_file_analyze_schema_has_file_id PASSED [ 52%]
backend/tests/test_file_id_protocol.py::TestFileIdSchemaConsistency::test_file_delete_schema_has_file_ids PASSED [ 52%]
backend/tests/test_file_id_protocol.py::TestBuildWorkspacePromptWithId::test_contains_fid_prefix PASSED [ 52%]
backend/tests/test_file_id_protocol.py::TestBuildWorkspacePromptWithId::test_no_files_returns_empty PASSED [ 53%]
backend/tests/test_file_id_protocol.py::TestBuildWorkspacePromptWithId::test_org_none_does_not_crash PASSED [ 53%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_spaces PASSED     [ 53%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_dashes PASSED     [ 53%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_fullwidth PASSED  [ 53%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_preserve_ext PASSED [ 53%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_workspace_only PASSED [ 54%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_both PASSED [ 54%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_set_parquet_after_register PASSED [ 54%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_no_overwrite_parquet PASSED [ 54%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_code_returns_parquet PASSED [ 54%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_analyze_returns_workspace PASSED [ 54%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_delete_returns_workspace PASSED [ 55%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_code_no_parquet_raises PASSED [ 55%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_unregistered_raises PASSED [ 55%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_parquet_expired_raises PASSED [ 55%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_erp_output_both_usages PASSED [ 55%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_code_returns_parquet PASSED [ 55%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_analyze_returns_workspace PASSED [ 56%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_no_parquet_returns_none PASSED [ 56%]
backend/tests/test_file_id_e2e.py::TestResolve::test_fuzzy_match PASSED  [ 56%]
backend/tests/test_file_id_e2e.py::TestResolve::test_stem_match PASSED   [ 56%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_file_analyze_gets_workspace PASSED [ 56%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_file_delete_gets_workspace PASSED [ 56%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_code_execute_not_translated PASSED [ 57%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_erp_agent_not_translated PASSED [ 57%]
backend/tests/test_file_id_e2e.py::TestFullFlow::test_upload_analyze_code PASSED [ 57%]
backend/tests/test_erp_tool_mixin_unit.py::TestGetErpDispatcherErrors::test_org_credentials_not_found PASSED [ 57%]
backend/tests/test_erp_tool_mixin_unit.py::TestGetErpDispatcherErrors::test_personal_user_not_configured PASSED [ 57%]
backend/tests/test_erp_tool_mixin_unit.py::TestErpDispatchValidation::test_missing_action PASSED [ 57%]
backend/tests/test_erp_tool_mixin_unit.py::TestErpDispatchValidation::test_dispatcher_error_propagates PASSED [ 57%]
backend/tests/test_erp_tool_mixin_unit.py::TestErpDispatchValidation::test_query_exception_returns_error PASSED [ 58%]
backend/tests/test_erp_tool_mixin_unit.py::TestErpExecuteWrite::test_redis_unavailable PASSED [ 58%]
backend/tests/test_erp_tool_mixin_unit.py::TestErpExecuteWrite::test_idempotency_duplicate PASSED [ 58%]
backend/tests/test_erp_tool_mixin_unit.py::TestErpExecuteWrite::test_concurrent_lock_conflict PASSED [ 58%]
backend/tests/test_erp_tool_mixin_unit.py::TestLocalDispatchErrors::test_unknown_tool PASSED [ 58%]
backend/tests/test_erp_tool_mixin_unit.py::TestLocalDispatchErrors::test_query_exception PASSED [ 58%]
backend/tests/test_erp_tool_mixin_unit.py::TestErpDispatchSuccess::test_param_doc_returns_success PASSED [ 59%]
backend/tests/test_sandbox_tool_mixin.py::TestRegisterFilesFromOutput::test_call_does_not_raise PASSED [ 59%]
backend/tests/test_sandbox_tool_mixin.py::TestRegisterFilesFromOutput::test_empty_string_does_not_raise PASSED [ 59%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_workspace_dir_returns_string PASSED [ 59%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_workspace_dir_exception_returns_empty PASSED [ 59%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_staging_dir_returns_string PASSED [ 59%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_staging_dir_exception_returns_empty PASSED [ 60%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_empty_prompt_returns_error PASSED [ 60%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_success_returns_url_and_confirms PASSED [ 60%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_success_with_workspace_path_when_persist_ok PASSED [ 60%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_success_multi_image_emits_all PASSED [ 60%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_adapter_failure_refunds_credits PASSED [ 60%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_no_urls_in_result_refunds PASSED [ 61%]
backend/tests/test_media_tool_executor.py::TestGenerateImage::test_insufficient_credits PASSED [ 61%]
backend/tests/test_media_tool_executor.py::TestGenerateVideo::test_empty_prompt_returns_error PASSED [ 61%]
backend/tests/test_media_tool_executor.py::TestGenerateVideo::test_success_returns_url PASSED [ 61%]
backend/tests/test_media_tool_executor.py::TestGenerateVideo::test_adapter_failure_refunds PASSED [ 61%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_inherits_credit_mixin PASSED [ 61%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_has_lock_credits_method PASSED [ 62%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_has_media_methods PASSED [ 62%]
backend/tests/test_media_tool_executor.py::TestToolExecutorInheritance::test_has_erp_methods PASSED [ 62%]
backend/tests/test_tool_args_validator.py::TestValidateToolArgs::test_normal_args_pass_through PASSED [ 62%]
backend/tests/test_tool_args_validator.py::TestValidateToolArgs::test_hallucinated_params_stripped PASSED [ 62%]
backend/tests/test_tool_args_validator.py::TestValidateToolArgs::test_missing_required_returns_error PASSED [ 62%]
backend/tests/test_tool_args_validator.py::TestValidateToolArgs::test_missing_required_guides_user_confirmation PASSED [ 63%]
backend/tests/test_tool_args_validator.py::TestValidateToolArgs::test_hallucinated_and_missing_required PASSED [ 63%]
backend/tests/test_tool_args_validator.py::TestValidateToolArgs::test_empty_args_no_required PASSED [ 63%]
backend/tests/test_tool_args_validator.py::TestValidateToolArgs::test_empty_args_with_required PASSED [ 63%]
backend/tests/test_tool_args_validator.py::TestValidateToolArgs::test_unknown_tool_skips_validation PASSED [ 63%]
backend/tests/test_tool_args_validator.py::TestValidateToolArgs::test_error_msg_includes_enum_hints PASSED [ 63%]
backend/tests/test_tool_args_validator.py::TestValidateToolArgs::test_schema_without_properties PASSED [ 64%]
backend/tests/test_tool_args_validator.py::TestValidateToolArgs::test_only_hallucinated_params_all_stripped PASSED [ 64%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionObject::test_string_to_dict_success PASSED [ 64%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionObject::test_string_to_dict_nested PASSED [ 64%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionObject::test_string_not_json_returns_error PASSED [ 64%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionObject::test_string_json_array_returns_error PASSED [ 64%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionObject::test_dict_passes_through PASSED [ 64%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionInteger::test_string_to_int_success PASSED [ 65%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionInteger::test_float_to_int_success PASSED [ 65%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionInteger::test_string_non_numeric_returns_error PASSED [ 65%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionInteger::test_int_passes_through PASSED [ 65%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionInteger::test_bool_as_int_passes_through PASSED [ 65%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionBoolean::test_string_true_to_bool PASSED [ 65%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionBoolean::test_string_false_to_bool PASSED [ 66%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionBoolean::test_string_TRUE_case_insensitive PASSED [ 66%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionBoolean::test_string_False_case_insensitive PASSED [ 66%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionBoolean::test_string_1_to_true PASSED [ 66%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionBoolean::test_string_0_to_false PASSED [ 66%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionBoolean::test_string_invalid_returns_error PASSED [ 66%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionBoolean::test_bool_passes_through PASSED [ 67%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionArray::test_string_array_to_list PASSED [ 67%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionArray::test_normal_list_passes_through PASSED [ 67%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionArray::test_invalid_string_returns_error PASSED [ 67%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionArray::test_string_dict_returns_error PASSED [ 67%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionArray::test_empty_array_string_coerced PASSED [ 67%]
backend/tests/test_tool_args_validator.py::TestTypeCoercionArray::test_group_by_string_coerced PASSED [ 68%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_all_safe_tools_single_batch PASSED [ 68%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_all_unsafe_tools_separate_batches PASSED [ 68%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_mixed_safe_unsafe PASSED [ 68%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_empty_list PASSED [ 68%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_single_safe_tool PASSED [ 68%]
backend/tests/test_chat_tool_mixin.py::TestPartitionToolCalls::test_single_unsafe_tool PASSED [ 69%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_dangerous_tool_rejected PASSED [ 69%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_safe_tool_executes PASSED [ 69%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_tool_execution_error_returns_error PASSED [ 69%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_invalid_json_arguments PASSED [ 69%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleTool::test_confirm_tool_executes_with_log PASSED [ 69%]
backend/tests/test_chat_tool_mixin.py::TestActorInvocationRecovery::test_begin_marks_stale_before_begin PASSED [ 70%]
backend/tests/test_chat_tool_mixin.py::TestActorInvocationRecovery::test_uncertain_invocation_never_executes_external_tool PASSED [ 70%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_single_complete_delta PASSED [ 70%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_incremental_arguments PASSED [ 70%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_multiple_tools PASSED [ 70%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_empty_deltas PASSED [ 70%]
backend/tests/test_chat_tool_mixin.py::TestAccumulateToolCallDelta::test_none_fields_ignored PASSED [ 71%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_agent_result_returned_directly PASSED [ 71%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_agent_result_error_status PASSED [ 71%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_agent_result_sends_ws_notification PASSED [ 71%]
backend/tests/test_chat_tool_mixin.py::TestExecuteSingleToolAgentResult::test_str_result_still_works PASSED [ 71%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_erp_table_is_not_added_as_interactive_payload PASSED [ 71%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_erp_non_table_payloads_remain_on_unified_path PASSED [ 71%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_non_erp_table_still_uses_shared_payload_collector PASSED [ 72%]
backend/tests/test_chat_tool_mixin.py::TestExecuteToolCallsAgentResult::test_emit_payloads_to_pending PASSED [ 72%]
backend/tests/test_chat_tool_mixin.py::TestFormBlockResultChannel::test_form_block_stores_pending_and_returns_hint PASSED [ 72%]
backend/tests/test_chat_tool_mixin.py::TestFormBlockResultChannel::test_form_block_emits_audit PASSED [ 72%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_completed_step_pushes_content_block_add PASSED [ 72%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_actor_sink_receives_completion_update PASSED [ 72%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_error_step_pushes_error_status PASSED [ 73%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_code_execute_includes_output PASSED [ 73%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_ws_failure_does_not_raise PASSED [ 73%]
backend/tests/test_chat_tool_mixin.py::TestPushToolStepUpdate::test_output_none_omitted_from_block PASSED [ 73%]
backend/tests/test_chat_tool_mixin.py::TestRequestCtxFallback::test_fallback_logs_warning_when_request_ctx_missing PASSED [ 73%]
backend/tests/test_chat_tool_mixin.py::TestRequestCtxFallback::test_no_warning_when_request_ctx_present PASSED [ 73%]
backend/tests/test_chat_tool_loop.py::test_prepare_tool_turn_appends_context_and_permission_prompts PASSED [ 74%]
backend/tests/test_chat_tool_loop.py::test_begin_and_apply_tool_results_preserve_protocol PASSED [ 74%]
backend/tests/test_chat_tool_loop.py::test_append_tool_images_adds_multimodal_user_message PASSED [ 74%]
backend/tests/test_chat_tool_loop.py::test_push_emit_payloads_and_form_keep_delivery_order PASSED [ 74%]
backend/tests/test_chat_tool_loop.py::test_compact_tool_context_uses_source_budget[wecom] PASSED [ 74%]
backend/tests/test_chat_tool_loop.py::test_compact_tool_context_uses_source_budget[web] PASSED [ 74%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_str_result_audit_success PASSED [ 75%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_success_audit_success PASSED [ 75%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_error_syncs_audit_status PASSED [ 75%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_timeout_syncs_audit_status PASSED [ 75%]
backend/tests/test_tool_loop_helpers.py::TestNormalExecution::test_agent_result_empty_audit_success PASSED [ 75%]
backend/tests/test_tool_loop_helpers.py::TestCacheHit::test_cache_hit_returns_directly PASSED [ 75%]
backend/tests/test_tool_loop_helpers.py::TestExceptionHandling::test_timeout_wraps_as_agent_result PASSED [ 76%]
backend/tests/test_tool_loop_helpers.py::TestExceptionHandling::test_generic_exception_wraps_as_agent_result PASSED [ 76%]
backend/tests/test_tool_loop_helpers.py::TestBudgetIntegration::test_budget_tool_timeout_used PASSED [ 76%]
backend/tests/test_tool_loop_parallel.py::TestPhase1Preprocess::test_exit_signal_shortcircuits PASSED [ 76%]
backend/tests/test_tool_loop_parallel.py::TestPhase1Preprocess::test_bad_json_returns_error PASSED [ 76%]
backend/tests/test_tool_loop_parallel.py::TestPhase1Preprocess::test_empty_ready_after_all_filtered PASSED [ 76%]
backend/tests/test_tool_loop_parallel.py::TestPhase2ParallelExecution::test_single_tool_fast_path PASSED [ 77%]
backend/tests/test_tool_loop_parallel.py::TestPhase2ParallelExecution::test_multiple_tools_parallel PASSED [ 77%]
backend/tests/test_tool_loop_parallel.py::TestPhase2ParallelExecution::test_parallel_error_contained PASSED [ 77%]
backend/tests/test_tool_loop_parallel.py::TestPhase3PostProcess::test_results_ordered_by_input PASSED [ 77%]
backend/tests/test_tool_loop_parallel.py::TestPhase3PostProcess::test_steer_skips_remaining_parallel_results PASSED [ 77%]
backend/tests/test_tool_loop_parallel.py::TestPhase3PostProcess::test_tool_expansion_injects_after_execution PASSED [ 77%]
backend/tests/test_tool_loop_parallel.py::TestHooksTiming::test_on_tool_start_called_before_execution PASSED [ 78%]
backend/tests/test_tool_confirm.py::TestWebSocketManagerConfirm::test_confirm_approved PASSED [ 78%]
backend/tests/test_tool_confirm.py::TestWebSocketManagerConfirm::test_confirm_rejected PASSED [ 78%]
backend/tests/test_tool_confirm.py::TestWebSocketManagerConfirm::test_confirm_timeout PASSED [ 78%]
backend/tests/test_tool_confirm.py::TestWebSocketManagerConfirm::test_resolve_missing_tool_call_id PASSED [ 78%]
backend/tests/test_tool_confirm.py::TestWebSocketManagerConfirm::test_resolve_after_timeout_is_noop PASSED [ 78%]
backend/tests/test_tool_confirm.py::TestRequestUserConfirm::test_headless_mode_skips_confirm PASSED [ 78%]
backend/tests/test_tool_confirm.py::TestRequestUserConfirm::test_confirm_approved_returns_none PASSED [ 79%]
backend/tests/test_tool_confirm.py::TestRequestUserConfirm::test_confirm_rejected_returns_message PASSED [ 79%]
backend/tests/test_tool_confirm.py::TestRequestUserConfirm::test_confirm_error_fails_open PASSED [ 79%]
backend/tests/test_tool_result_cache.py::TestPutAndGet::test_str_round_trip PASSED [ 79%]
backend/tests/test_tool_result_cache.py::TestPutAndGet::test_agent_result_round_trip PASSED [ 79%]
backend/tests/test_tool_result_cache.py::TestPutAndGet::test_agent_result_error_cached PASSED [ 79%]
backend/tests/test_tool_result_cache.py::TestPutAndGet::test_cache_miss_returns_none PASSED [ 80%]
backend/tests/test_tool_result_cache.py::TestPutAndGet::test_different_args_different_entries PASSED [ 80%]
backend/tests/test_tool_result_cache.py::TestSizeLimits::test_large_str_not_cached PASSED [ 80%]
backend/tests/test_tool_result_cache.py::TestSizeLimits::test_large_agent_result_not_cached PASSED [ 80%]
backend/tests/test_tool_result_cache.py::TestSizeLimits::test_small_agent_result_cached PASSED [ 80%]
backend/tests/test_tool_result_cache.py::TestSizeLimits::test_unknown_type_not_cached PASSED [ 80%]
backend/tests/test_tool_result_cache.py::TestTTL::test_expired_entry_returns_none PASSED [ 81%]
backend/tests/test_tool_result_cache.py::TestTTL::test_fresh_entry_returns_value PASSED [ 81%]
backend/tests/test_tool_result_cache.py::TestCapacity::test_max_entries_reached_skips_new PASSED [ 81%]
backend/tests/test_tool_result_cache.py::TestCacheability::test_non_cacheable_tool_not_stored PASSED [ 81%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_basic_task PASSED [ 81%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_with_template_file PASSED [ 81%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_with_last_summary PASSED [ 82%]
backend/tests/test_scheduled_task_agent.py::TestBuildLightContext::test_includes_confirmed_plan_and_scheduler_delivery PASSED [ 82%]
backend/tests/test_scheduled_task_agent.py::TestGenerateSummary::test_short_text_returned_as_is PASSED [ 82%]
backend/tests/test_scheduled_task_agent.py::TestGenerateSummary::test_long_text_calls_llm PASSED [ 82%]
backend/tests/test_scheduled_task_agent.py::TestGenerateSummary::test_empty_text PASSED [ 82%]
backend/tests/test_scheduled_task_agent.py::TestScheduledTaskResult::test_default_values PASSED [ 82%]
backend/tests/test_scheduled_task_agent.py::TestScheduledTaskResult::test_full_construction PASSED [ 83%]
backend/tests/test_scheduled_task_agent.py::TestExecutionOutcome::test_legacy_task_without_execution_policy_requires_revalidation PASSED [ 83%]
backend/tests/test_scheduled_task_agent.py::TestExecutionOutcome::test_missing_final_synthesis_is_error_and_preserves_tool_failure PASSED [ 83%]
backend/tests/test_scheduled_task_agent.py::TestExecutionOutcome::test_wrap_up_text_after_failure_is_not_a_successful_delivery PASSED [ 83%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_none_returns_none PASSED [ 83%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_empty_returns_empty PASSED [ 83%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_short_result_unchanged PASSED [ 84%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_exact_budget_unchanged PASSED [ 84%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_over_budget_staged_with_summary PASSED [ 84%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_no_truncate_tools_pass_through PASSED [ 84%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_code_execute_within_budget_pass_through PASSED [ 84%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_code_execute_over_budget_persisted PASSED [ 84%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_double_wrap_skipped PASSED [ 85%]
backend/tests/test_tool_result_envelope.py::TestStagingPersist::test_staging_file_created PASSED [ 85%]
backend/tests/test_tool_result_envelope.py::TestStagingPersist::test_staging_file_content_matches PASSED [ 85%]
backend/tests/test_tool_result_envelope.py::TestStagingPersist::test_same_result_reuses_file PASSED [ 85%]
backend/tests/test_tool_result_envelope.py::TestStagingPersist::test_different_results_different_files PASSED [ 85%]
backend/tests/test_tool_result_envelope.py::TestStagingPersist::test_staging_dir_not_set_raises PASSED [ 85%]
backend/tests/test_tool_result_envelope.py::TestBuildSummary::test_persisted_output_format PASSED [ 85%]
backend/tests/test_tool_result_envelope.py::TestBuildSummary::test_preview_preserves_first_line PASSED [ 86%]
backend/tests/test_tool_result_envelope.py::TestBuildSummary::test_preview_has_data PASSED [ 86%]
backend/tests/test_tool_result_envelope.py::TestBudgetLevels::test_main_agent_budget PASSED [ 86%]
